series,operator,circle
9000,AT,AP
9001,AT,RJ
9002,AT,WB
9003,AT,TN
9004,AT,MU
9005,AT,UE
9006,AT,BR
9007,AT,KO
9008,AT,KA
9009,VI,MP
9010,VI,AP
9011,VI,MH
9012,VI,UW
9013,CG,DL
9014,RJ,AP
9015,RJ,HP
9016,RJ,GJ
9017,,
9018,,
9019,RJ,KA
9020,,
9021,RJ,MH
9022,RJ,MH
9023,RJ,GJ
9024,RJ,RJ
9025,RJ,TN
9026,RJ,UE
9027,RJ,UW
9028,AT,MH
9029,AT,MU
9030,AT,AP
9031,AT,BR
9032,AT,AP
9033,AT,GJ
9034,AT,HR
9035,AT,KA
9036,AT,KA
9037,AT,KL
9038,AT,KO
9039,AT,MP
9040,AT,OR
9041,AT,PB
9042,AT,TN
9043,AT,TN
9044,AT,UE
9045,AT,UW
9046,AT,WB
9047,VI,TN
9048,VI,KL
9049,VI,MH
9050,VI,HR
9051,VI,KO
9052,VI,AP
9053,AT,HR
9054,AT,HP
9055,AT,JK
9056,AT,PB
9057,AT,RJ
9058,AT,UW
9059,AT,AP
9060,AT,BR
9061,AT,KL
9062,AT,KO
9063,VI,AP
9064,VI,AS
9065,,
9066,,
9067,,
9068,AT,UW
9069,,
9070,VI,JK
9071,VI,KA
9072,VI,KL
9073,VI,KO
9074,RJ,KL
9075,VI,MH
9076,,
9077,,
9078,,
9079,RJ,RJ
9080,RJ,TN
9081,,
9082,,
9083,,
9084,AT,UW
9085,VI,AS
9086,VI,JK
9087,VI,TN
9088,VI,KO
9089,VI,NE
9090,VI,OR
9091,VI,WB
9092,VI,TN
9093,VI,WB
9094,AT,TN
9095,,
9096,AT,MH
9097,,
9098,,
9099,VI,GJ
9100,AT,AP
9101,RJ,AS
9102,AT,BR
9103,AT,AP
9104,AT,GJ
9105,,
9106,,
9107,,
9108,AT,KA
9109,AT,MP
9110,RJ,KA
9111,VI,MP
9112,VI,MH
9113,RJ,KA
9114,,
9115,,
9116,,
9117,VI,BR
9118,,
9119,,
9120,,
9121,AT,AP
9122,AT,BR
9123,RJ,KO
9124,AT,OR
9125,AT,UE
9126,AT,WB
9127,,
9128,VI,BR
9129,AT,UE
9130,VI,MH
9131,RJ,MP
9132,,
9133,,
9134,,
9135,VI,BR
9136,AT,MU
9137,RJ,MU
9138,AT,HR
9139,,
9140,RJ,UE
9141,CG,KA
9142,RJ,BR
9143,,
9144,,
9145,,
9146,VI,MH
9147,AT,KO
9148,AT,KA
9149,RJ,JK
9150,AT,TN
9151,AT,UE
9152,VI,MU
9153,,
9154,AT,AP
9155,AT,BR
9156,AT,MH
9157,AT,GJ
9158,VI,MH
9159,VI,TN
9160,VI,AP
9161,VI,UE
9162,AT,BR
9163,AT,KO
9164,VI,KA
9165,AT,MP
9166,AT,RJ
9167,VI,MU
9168,VI,MH
9169,,
9170,AT,UE
9171,AT,TN
9172,AT,MU
9173,AT,GJ
9174,AT,MP
9175,AT,MH
9176,VI,TN
9177,AT,AP
9178,AT,OR
9179,AT,MP
9180,CG,AP
9181,CG,AS
9182,RJ,AP
9183,CG,TN
9184,CG,GJ
9185,CG,HP
9186,CG,JK
9187,CG,KA
9188,CG,KL
9189,CG,KO
9190,CG,MP
9191,CG,NE
9192,CG,OR
9193,CG,PB
9194,CG,RJ
9195,CG,TN
9196,CG,UE
9197,CG,WB
9198,AT,UE
9199,AT,BR
9200,AT,MP
9201,RJ,MP
9202,RJ,MP
9203,RJ,MP
9204,RJ,BR
9205,AT,DL
9206,,
9207,VI,KL
9208,,
9209,,
9210,,
9211,,
9212,,
9213,,
9214,RJ,UE
9215,RJ,GJ
9216,AT,RJ
9217,,
9218,RJ,DL
9219,RJ,UE
9220,,
9221,,
9222,,
9223,,
9224,RJ,MU
9225,,
9226,RJ,MH
9227,RJ,GJ
9228,,
9229,RJ,BR
9230,RJ,KO
9231,,
9232,,
9233,AT,NE
9234,RJ,BR
9235,RJ,UE
9236,RJ,UE
9237,RJ,OR
9238,RJ,MP
9239,RJ,WB
9240,AT,TN
9241,RJ,BR
9242,RJ,WB
9243,,
9244,RJ,MP
9245,RJ,NE
9246,,
9247,,
9248,,
9249,RJ,KL
9250,RJ,UE
9251,RJ,RJ
9252,RJ,RJ
9253,,
9254,RJ,HR
9255,CG,MU
9256,AT,RJ
9257,AT,RJ
9258,,
9259,RJ,UW
9260,,
9261,RJ,RJ
9262,AT,BR
9263,RJ,BR
9264,,
9265,RJ,GJ
9266,AT,DL
9267,AT,UP
9268,,
9269,RJ,RJ
9270,RJ,MH
9271,,
9272,RJ,MH
9273,RJ,MH
9274,RJ,GJ
9275,,
9276,RJ,GJ
9277,RJ,UE
9278,RJ,UE
9279,RJ,BR
9280,RJ,TN
9281,RJ,AP
9282,,
9283,,
9284,RJ,MH
9285,VI,
9286,,
9287,RJ,AS
9288,,
9289,,
9290,,
9291,,
9292,,
9293,,
9294,,
9295,,
9296,RJ,BR
9297,,
9298,RJ,NE
9299,,
9300,,
9301,RJ,MP
9302,RJ,MP
9303,,
9304,RJ,BR
9305,RJ,UE
9306,RJ,HR
9307,,
9308,RJ,OR
9309,RJ,MH
9310,RJ,DL
9311,AT,DL
9312,,
9313,RJ,GJ
9314,,
9315,RJ,DL
9316,RJ,GJ
9317,RJ,HP
9318,RJ,DL
9319,AT,DL
9320,,
9321,RJ,MU
9322,RJ,MH
9323,,
9324,RJ,MU
9325,RJ,MH
9326,RJ,MU
9327,RJ,GJ
9328,RJ,GJ
9329,,
9330,RJ,KO
9331,,
9332,,
9333,,
9334,RJ,BR
9335,RJ,UE
9336,RJ,UE
9337,RJ,OR
9338,,
9339,,
9340,RJ,MP
9341,RJ,BR
9342,RJ,TN
9343,RJ,MP
9344,RJ,TN
9345,RJ,TN
9346,RJ,AP
9347,RJ,AP
9348,RJ,OR
9349,RJ,KL
9350,RJ,HR
9351,,
9352,,
9353,RJ,KA
9354,RJ,DL
9355,VI,DL
9356,RJ,MH
9357,,
9358,AT,RJ
9359,RJ,MH
9360,RJ,TN
9361,,
9362,,
9363,,
9364N,,
9365,,
9366,,
9367N,,
9368,RJ,UW
9369,RJ,UE
9370,RJ,MH
9371,VI,MH
9372,RJ,MU
9373,RJ,MH
9374,VI,RJ
9375,VI,RJ
9376,VI,RJ
9377,,
9378,AT,NE
9379,,
9380,RJ,KA
9381,RJ,AP
9382,RJ,WB
9383,CG,KL
9384,AT,TN
9385,CG,TN
9386,,
9387,,
9388,,
9389,RJ,UW
9390,RJ,AP
9391,RJ,AP
9392,RJ,AP
9393,,
9394,,
9395,,
9396,,
9397,,
9398,RJ,AP
9399,,
9400,CG,KL
9401,CG,AS
9402,CG,NE
9403,CG,MH
9404,CG,MH
9405,CG,MH
9406,CG,MP
9407,CG,MP
9408,CG,GJ
9409,CG,GJ
9410,CG,UW
9411,CG,UW
9412,CG,UW
9413,CG,RJ
9414,CG,RJ
9415,CG,UE
9416,CG,HR
9417,CG,PB
9418,CG,HP
9419,CG,JK
9420,CG,MH
9421,CG,MH
9422,CG,MH
9423,CG,MH
9424,CG,MP
9425,CG,MP
9426,CG,GJ
9427,CG,GJ
9428,CG,GJ
9429,CG,GJ
9430,CG,BR
9431,CG,BR
9432,CG,KO
9433,CG,KO
9434,CG,WB
9435,CG,AS
9436,CG,NE
9437,CG,OR
9438,CG,OR
9439,CG,OR
9440,CG,AP
9441,CG,AP
9442,CG,TN
9443,CG,TN
9444,CG,TN
9445,CG,TN
9446,CG,KL
9447,CG,KL
9448,CG,KA
9449,CG,KA
9450,CG,UE
9451,CG,UE
9452,CG,UE
9453,CG,UE
9454,CG,UE
9455,CG,UE
9456,CG,UW
9457,CG,UW
9458,CG,UW
9459,CG,HP
9460,CG,RJ
9461,CG,RJ
9462,CG,RJ
9463,CG,PB
9464,CG,PB
9465,CG,PB
9466,CG,HR
9467,CG,HR
9468,CG,HR
9469,CG,JK
9470,CG,BR
9471,CG,BR
9472,CG,BR
9473,CG,UE
9474,CG,WB
9475,CG,WB
9476,CG,WB
9477,CG,KO
9478,CG,PB
9479,CG,MP
9480,CG,KA
9481,CG,KA
9482,CG,KA
9483,CG,KA
9484,CG,JK
9485,CG,NE
9486,CG,TN
9487,CG,TN
9488,CG,TN
9489,CG,TN
9490,CG,AP
9491,CG,AP
9492,CG,AP
9493,CG,AP
9494,CG,AP
9495,CG,KL
9496,CG,KL
9497,CG,KL
9498,CG,TN
9499,CG,TN
9500,AT,TN
9501,AT,PB
9502,AT,AP
9503,AT,MH
9504,,
9505,VI,AP
9506,VI,UE
9507,VI,BR
9508,RJ,BR
9509,RJ,RJ
9510,RJ,GJ
9511,RJ,MH
9512,VI,GJ
9513,VI,KA
9514,,
9515,AT,AP
9516,,
9517,,
9518,RJ,MH
9519,,
9520,,
9521,,
9522,,
9523,,
9524,,
9525,VI,BR
9526,VI,KL
9527,VI,MH
9528,RJ,UW
9529,RJ,MH
9530,CG,RJ
9531,CG,WB
9532,CG,UE
9533,,
9534,VI,BR
9535,AT,KA
9536,VI,UW
9537,VI,GJ
9538,VI,KA
9539,VI,KL
9540,VI,DL
9541,AT,JK
9542,VI,AP
9543,,
9544,VI,KL
9545,VI,MH
9546,AT,BR
9547,AT,WB
9548,RJ,UW
9549,VI,RJ
9550,AT,AP
9551,,
9552,VI,MH
9553,VI,AP
9554,VI,UE
9555,RJ,UE
9556,AT,OR
9557,AT,UW
9558,AT,GJ
9559,AT,UE
9560,AT,DL
9561,AT,MH
9562,VI,KL
9563,,
9564,VI,WB
9565,VI,UE
9566,AT,TN
9567,AT,KL
9568,VI,UW
9569,RJ,UE
9570,VI,BR
9571,AT,RJ
9572,AT,BR
9573,AT,AP
9574,VI,GJ
9575,VI,MP
9576,VI,BR
9577,,
9578,,
9579,RJ,MH
9580,RJ,UE
9581,VI,AP
9582,VI,DL
9583,VI,OR
9584,VI,MP
9585,VI,TN
9586,VI,GJ
9587,VI,RJ
9588,RJ,HR
9589,AT,MP
9590,,
9591,AT,KA
9592,VI,PB
9593,VI,WB
9594,VI,MU
9595,,
9596,AT,JK
9597,AT,TN
9598,VI,UE
9599,AT,DL
9600,AT,TN
9601,AT,GJ
9602,AT,RJ
9603,VI,AP
9604,VI,MH
9605,VI,KL
9606,AT,KA
9607,,
9608,RJ,BR
9609,VI,WB
9610,VI,RJ
9611,AT,KA
9612,AT,NE
9613,,
9614,,
9615,,
9616,VI,UE
9617,VI,MP
9618,AT,AP
9619,VI,MU
9620,VI,KA
9621,AT,UE
9622,AT,JK
9623,VI,MH
9624,VI,GJ
9625,RJ,DL
9626,VI,TN
9627,VI,UW
9628,VI,UE
9629,AT,TN
9630,AT,MP
9631,AT,BR
9632,AT,KA
9633,AT,KL
9634,AT,UW
9635,AT,WB
9636,AT,RJ
9637,VI,MH
9638,VI,GJ
9639,VI,UW
9640,VI,AP
9641,RJ,WB
9642,VI,AP
9643,VI,DL
9644,VI,MP
9645,VI,KL
9646,VI,PB
9647,VI,WB
9648,VI,UE
9649,VI,RJ
9650,AT,DL
9651,AT,UE
9652,AT,AP
9653,RJ,UE
9654,VI,DL
9655,VI,TN
9656,VI,KL
9657,VI,MH
9658R,,
9659,,
9660,AT,RJ
9661,AT,BR
9662,AT,GJ
9663,AT,KA
9664,RJ,GJ
9665,AT,MH
9666,VI,AP
9667,AT,DL
9668,AT,OR
9669,VI,MP
9670,VI,UE
9671,VI,HR
9672,VI,RJ
9673,VI,MH
9674,VI,KO
9675,VI,UW
9676,AT,AP
9677,AT,TN
9678,AT,AS
9679,AT,WB
9680,AT,RJ
9681,,
9682,RJ,JK
9683,CG,HR
9684,CG,MH
9685,AT,MP
9686,AT,KA
9687,VI,GJ
9688,,
9689,VI,MH
9690,VI,UW
9691,RJ,MP
9692,RJ,OR
9693,RJ,BR
9694,VI,RJ
9695,AT,UE
9696,RJ,UE
9697,,
9698,,
9699,,
9700,AT,AP
9701,VI,MU
9702,VI,AP
9703,AT,AP
9704,VI,AP
9705,VI,AS
9706,AT,AS
9707,VI,BR
9708,VI,BR
9709,,
9710,VI,DL
9711,VI,GJ
9712,VI,MP
9713,VI,GJ
9714,,
9715,,
9716,AT,DL
9717,VI,DL
9718,VI,UW
9719,VI,UW
9720,VI,UE
9721,,
9722,VI,GJ
9723,AT,GJ
9724,AT,GJ
9725,VI,GJ
9726,VI,GJ
9727,VI,HR
9728,AT,HR
9729,AT,MH
9730,AT,KA
9731,VI,WB
9732,VI,WB
9733,VI,WB
9734,VI,WB
9735,VI,HP
9736,VI,GJ
9737,,
9738,VI,KA
9739,AT,KA
9740,AT,KA
9741,VI,KA
9742,VI,KA
9743,VI,KL
9744,VI,KL
9745,AT,KL
9746,VI,KL
9747,AT,KO
9748,RJ,WB
9749,,
9750,VI,TN
9751,AT,MP
9752,VI,MP
9753,VI,MP
9754,AT,MP
9755,VI,UW
9756,,
9757,VI,UW
9758,VI,UW
9759,AT,UW
9760,VI,UW
9761,,
9762,VI,MH
9763,VI,MH
9764,VI,MH
9765,AT,MH
9766,VI,MH
9767,,
9768,VI,MU
9769,RJ,MP
9770,AT,BR
9771,VI,RJ
9772,AT,DL
9773,VI,NE
9774,VI,WB
9775,VI,OR
9776,AT,OR
9777,RJ,KL
9778,AT,PB
9779,VI,PB
9780,VI,PB
9781,,
9782,VI,RJ
9783,AT,TN
9784,VI,RJ
9785,VI,TN
9786,VI,TN
9787,,
9788,AT,TN
9789,AT,TN
9790,AT,TN
9791,VI,UE
9792,AT,UE
9793,AT,UE
9794,VI,UE
9795,VI,JK
9796,AT,JK
9797,RJ,BR
9798,AT,RJ
9799,,
9800,AT,WB
9801,AT,BR
9802,,
9803,,
9804,,
9805,AT,HP
9806,,
9807,,
9808,,
9809,,
9810,AT,DL
9811,VI,DL
9812,VI,HR
9813,VI,HR
9814,VI,PB
9815,AT,PB
9816,AT,HP
9817,RJ,HR
9818,AT,DL
9819,VI,MU
9820,VI,MU
9821,AT,DL
9822,VI,MH
9823,VI,MH
9824,VI,GJ
9825,VI,GJ
9826,VI,MP
9827,RJ,OR
9828,VI,RJ
9829,AT,RJ
9830,VI,KO
9831,AT,KO
9832,RJ,WB
9833,VI,MU
9834,AT,MH
9835,RJ,BR
9836,VI,KO
9837,VI,UW
9838,VI,UE
9839,VI,UE
9840,AT,TN
9841,,
9842,RJ,AS
9843,VI,TN
9844,VI,KA
9845,AT,KA
9846,VI,KL
9847,VI,KL
9848,VI,AP
9849,AT,AP
9850,VI,MH
9851,,
9852,,
9853,,
9854,,
9855,VI,PB
9856,,
9857,,
9858,,
9859,,
9860,AT,MH
9861,RJ,OR
9862,AT,NE
9863,RJ,NE
9864,RJ,AS
9865,RJ,KA
9866,AT,AP
9867,AT,MU
9868,,
9869,,
9870,AT,DL
9871,AT,DL
9872,AT,PB
9873,VI,DL
9874,VI,KO
9875,RJ,KO
9876,AT,PB
9877,RJ,PB
9878,AT,PB
9879,VI,GJ
9880,AT,KA
9881,VI,MH
9882,VI,HP
9883,RJ,WB
9884,VI,TN
9885,VI,AP
9886,VI,KA
9887,VI,RJ
9888,VI,PB
9889,VI,UE
9890,AT,MH
9891,VI,DL
9892,AT,MU
9893,AT,MP
9894,AT,TN
9895,AT,KL
9896,AT,HR
9897,AT,UW
9898,AT,GJ
9899,VI,DL
9900,AT,KA
9901,AT,KA
9902,AT,KA
9903,AT,KO
9904,VI,GJ
9905,RJ,BR
9906,AT,JK
9907,RJ,WB
9908,AT,AP
9909,VI,GJ
9910,AT,DL
9911,VI,DL
9912,VI,AP
9913,VI,GJ
9914,VI,PB
9915,AT,PB
9916,VI,KA
9917,VI,UW
9918,VI,UE
9919,VI,UE
9920,VI,MU
9921,VI,MH
9922,VI,MH
9923,VI,MH
9924,VI,GJ
9925,VI,GJ
9926,VI,MP
9927,VI,UW
9928,AT,RJ
9929,AT,RJ
9930,AT,MU
9931,AT,BR
9932,AT,WB
9933,AT,WB
9934,AT,BR
9935,AT,UE
9936,AT,UE
9937,AT,OR
9938,AT,OR
9939,AT,BR
9940,AT,TN
9941,AT,TN
9942,RJ,BR
9943,VI,TN
9944,AT,TN
9945,AT,KA
9946,VI,KL
9947,VI,KL
9948,VI,AP
9949,AT,AP
9950,AT,RJ
9951,,
9952,AT,TN
9953,VI,DL
9954,AT,AS
9955,AT,BR
9956,AT,UE
9957,AT,AS
9958,AT,DL
9959,AT,AP
9960,AT,MH
9961,VI,KL
9962,VI,TN
9963,AT,AP
9964,VI,KA
9965,,
9966,VI,AP
9967,AT,MU
9968,,
9969,,
9970,AT,MH
9971,AT,DL
9972,AT,KA
9973,AT,BR
9974,AT,GJ
9975,AT,MH
9976,,
9977,VI,MP
9978,VI,GJ
9979,VI,GJ
9980,AT,KA
9981,AT,MP
9982,VI,RJ
9983,VI,RJ
9984,VI,UE
9985,VI,AP
9986,VI,KA
9987,AT,MU
9988,VI,PB
9989,AT,AP
9990,VI,DL
9991,VI,HR
9992,VI,HR
9993,AT,MP
9994,AT,TN
9995,AT,KL
9996,AT,HR
9997,AT,UW
9998,AT,GJ
9999,VI,DL
8000.0,,
8001.0,VI,WB
8002.0,AT,BR
8003.0,AT,RJ
8004.0,CG,UE
8005.0,CG,UE
8006.0,VI,UW
8007.0,VI,MH
8008.0,AT,AP
8009.0,AT,UE
8010.0,RJ,MH
8011.0,AT,AS
8012.0,,
8013.0,,
8014.0,,
8015.0,,
8016.0,AT,WB
8017.0,VI,KO
8018.0,AT,OR
8019.0,,
8020.0,,
8021.0,,
8022.0,,
8023.0,,
8024.0,,
8025.0,,
8026.0,,
8027.0,,
8028.0,,
8029.0,,
8030.0,,
8031.0,,
8032.0,,
8033.0,,
8034.0,,
8035.0,,
8036.0,,
8037.0,,
8038.0,,
8039.0,,
8040.0,,
8041.0,,
8042.0,,
8043.0,,
8044.0,,
8045.0,,
8046.0,,
8047.0,,
8048.0,,
8049.0,,
8050.0,,
8051.0,VI,BR
8052.0,VI,UE
8053.0,VI,HR
8054.0,VI,PB
8055.0,,
8056.0,AT,TN
8057.0,VI,UW
8058.0,VI,RJ
8059.0,VI,HR
8060.0,,
8061.0,,
8062.0,,
8063.0,,
8064.0,,
8065.0,,
8066.0,,
8067.0,,
8068.0,,
8069.0,,
8070.0,,
8071.0,,
8072.0,RJ,TN
8073.0,RJ,KA
8074.0,RJ,AP
8075.0,RJ,KL
8076.0,RJ,DL
8077.0,RJ,UW
8078.0,CG,KL
8079.0,,
8080.0,,
8081.0,RJ,UE
8082.0,,
8083.0,,
8084.0,AT,BR
8085.0,AT,MP
8086.0,VI,KL
8087.0,,
8088.0,,
8089.0,AT,KL
8090.0,,
8091.0,,
8092.0,,
8093.0,,
