series,operator,circle
8094.0,VI,RJ
8095.0,VI,KA
8096.0,VI,AP
8097.0,,
8098.0,VI,TN
8099.0,,
8100.0,,
8101.0,,
8102.0,RJ,BR
8103.0,,
8104.0,RJ,MU
8105.0,AT,KA
8106.0,AT,AP
8107.0,AT,RJ
8108.0,VI,MU
8109.0,,
8110.0,,
8111.0,VI,KL
8112.0,RJ,RJ
8113.0,VI,KL
8114.0,AT,OR
8115.0,AT,UE
8116.0,AT,WB
8117.0,,
8118.0,RJ,RJ
8119.0,AT,NE
8120.0,VI,MP
8121.0,CG,DL
8122.0,AT,TN
8123.0,,
8124.0,VI,TN
8125.0,,
8126.0,AT,UW
8127.0,AT,UE
8128.0,AT,GJ
8129.0,AT,KL
8130.0,AT,DL
8131.0,,
8132.0,,
8133.0,,
8134.0,,
8135.0,,
8136.0,AT,KL
8137.0,AT,KL
8138.0,AT,KL
8139.0,,
8140.0,VI,GJ
8141.0,VI,GJ
8142.0,VI,AP
8143.0,,
8144.0,RJ,OR
8145.0,VI,WB
8146.0,AT,PB
8147.0,,
8148.0,,
8149.0,,
8150.0,VI,KA
8151.0,VI,KA
8152.0,VI,KA
8153.0,,
8154.0,,
8155.0,,
8156.0,,
8157.0,VI,KL
8158.0,AT,WB
8159.0,AT,WB
8160.0,,
8161.0,,
8162.0,,
8163.0,,
8164.0,,
8165.0,,
8166.0,,
8167.0,AT,WB
8168.0,RJ,HR
8169.0,RJ,MU
8170.0,AT,
8171.0,AT,UW
8172.0,,
8173.0,,
8174.0,,
8175.0,,
8176.0,,
8177.0,AT,MH
8178.0,RJ,DL
8179.0,AT,AP
8180.0,AT,MH
8181.0,,
8182.0,,
8183.0,,
8184.0,VI,AP
8185.0,VI,AP
8186.0,VI,AP
8187.0,VI,AP
8188.0,,
8189.0,,
8190.0,,
8191.0,VI,UW
8192.0,,
8193.0,,
8194.0,VI,PB
8195.0,VI,PB
8196.0,VI,PB
8197.0,AT,KA
8198.0,VI,PB
8199.0,VI,HR
8200.0,RJ,GJ
8201.0,,
8202.0,,
8203.0,,
8204.0,,
8205.0,,
8206.0,,
8207.0,VI,BR
8208.0,,MH
8209.0,,
8210.0,RJ,BR
8211.0,,
8212.0,,
8213.0,,
8214.0,,
8215.0,,
8216.0,,
8217.0,RJ,KA
8218.0,RJ,UW
8219.0,RJ,HP
8220.0,AT,TN
8221.0,VI,HR
8222.0,VI,HR
8223.0,VI,MP
8224.0,VI,MP
8225.0,VI,MP
8226.0,VI,MP
8227.0,VI,BR
8228.0,VI,BR
8229.0,VI,BR
8230.0,,
8231.0,,
8232.0,,
8233.0,,
8234.0,,
8235.0,,
8236.0,,
8237.0,,
8238.0,VI,GJ
8239.0,VI,RJ
8240.0,RJ,KO
8241.0,,
8242.0,,
8243.0,,
8244.0,,
8245.0,,
8246.0,,
8247.0,RJ,AP
8248.0,RJ,TN
8249.0,RJ,OR
8250.0,RJ,WB
8251.0,,
8252.0,RJ,BR
8253.0,,
8254.0,,
8255.0,,
8256.0,,
8257.0,,
8258.0,,
8259.0,,
8260.0,,
8261.0,,
8262.0,,
8263.0,,
8264.0,,
8265.0,,
8266.0,,
8267.0,,
8268.0,,
8269.0,,
8270.0,AT,OR
8271.0,AT,BR
8272.0,,
8273.0,AT,UW
8274.0,,
8275.0,CG,MH
8276.0,,
8277.0,CG,KA
8278.0,CG,HR
8279.0,RJ,UW
8280.0,CG,OR
8281.0,CG,KL
8282.0,,
8283.0,AT,PB
8284.0,AT,PB
8285.0,,
8286.0,,
8287.0,,
8288.0,AT,PB
8289.0,AT,PB
8290.0,AT,RJ
8291.0,AT,MU
8292.0,AT,BR
8293.0,,
8294.0,AT,BR
8295.0,AT,HR
8296.0,,
8297.0,VI,AP
8298.0,VI,BR
8299.0,RJ,UE
8300.0,,
8302.0,,
8303.0,,
8304.0,CG,KL
8305.0,,
8306.0,,
8307.0,,
8308.0,VI,MH
8309.0,RJ,AP
8310.0,RJ,KA
8311.0,,
8312.0,,
8313.0,,
8314.0,,
8315.0,,
8316.0,,
8317.0,VI,UW
8318.0,RJ,UE
8319.0,RJ,MP
8320.0,RJ,DL
8321.0,,
8322.0,,
8323.0,,
8324.0,,
8325.0,,
8326.0,,
8327.0,,
8328.0,RJ,AP
8329.0,RJ,MH
8330.0,CG,KL
8331.0,,
8332.0,,
8333.0,,
8334.0,VI,KO
8335.0,VI,KO
8336.0,VI,KO
8337.0,VI,KO
8338.0,VI,OR
8339.0,VI,OR
8340.0,RJ,BR
8341.0,AT,AP
8342.0,,
8343.0,,
8344.0,,
8345.0,,
8346.0,VI,WB
8347.0,VI,GJ
8348.0,VI,KO
8349.0,AT,MP
8350.0,,
8351.0,,
8352.0,,
8353.0,,
8354.0,,
8355.0,,
8356.0,,
8357.0,VI,MP
8358.0,VI,MP
8359.0,VI,MP
8360.0,RJ,PB
8361.0,,
8362.0,,
8363.0,,
8364.0,,
8365.0,,
8366.0,,
8367.0,VI,AP
8368.0,RJ,DL
8369.0,RJ,MU
8370.0,VI,WB
8371.0,,
8372.0,,
8373.0,VI,DL
8374.0,AT,AP
8375.0,VI,DL
8376.0,VI,DL
8377.0,VI,DL
8378.0,VI,MH
8379.0,VI,MH
8380.0,VI,MH
8381.0,,
8382.0,,
8383.0,RJ,DL
8384.0,RJ,DL
8385.0,,
8386.0,,
8387.0,,
8388.0,,
8389.0,,
8390.0,VI,MH
8391.0,,
8392.0,VI,UW
8393.0,VI,UW
8394.0,VI,UW
8395.0,VI,UW
8396.0,VI,HR
8397.0,VI,HR
8398.0,VI,HR
8399.0,,
8400.0,AT,UE
8401.0,,
8402.0,VI,AS
8403.0,VI,AS
8404.0,VI,BR
8405.0,VI,BR
8406.0,VI,BR
8407.0,VI,BR
8408.0,VI,MH
8409.0,AT,BR
8410.0,,
8411.0,VI,MH
8412.0,VI,MH
8413.0,,
8414.0,AT,NE
8415.0,,
8416.0,,
8417.0,,
8418.0,VI,UE
8419.0,,
8420.0,AT,KO
8421.0,AT,MH
8422.0,,
8423.0,AT,UE
8424.0,,
8425.0,VI,MU
8426.0,VI,RJ
8427.0,AT,PB
8428.0,AT,TN
8429.0,,
8430.0,,
8431.0,,
8432.0,,
8433.0,,
8434.0,AT,BR
8435.0,VI,MP
8436.0,AT,WB
8437.0,,
8438.0,,
8439.0,,
8440.0,,
8441.0,,
8442.0,,
8443.0,,
8444.0,,
8445.0,AT,UW
8446.0,,MH
8447.0,VI,DL
8448.0,AT,DL
8449.0,VI,UW
8450.0,,
8451.0,AT,MU
8452.0,,
8453.0,,
8454.0,AT,MU
8455.0,,
8456.0,,
8457.0,CG,KL
8458.0,,
8459.0,,
8460.0,,
8461.0,,
8462.0,,
8463.0,,
8464.0,,
8465.0,VI,AP
8466.0,,
8467.0,,
8468.0,,
8469.0,VI,GJ
8470.0,,
8471.0,,
8472.0,,
8473.0,AT,UW
8474.0,,
8475.0,,
8476.0,VI,UW
8477.0,VI,UW
8478.0,,
8479.0,,
8480.0,CG,OR
8481.0,,
8482.0,,
8483.0,AT,MH
8484.0,AT,MH
8485.0,AT,MH
8486.0,VI,AS
8487.0,,
8488.0,,
8489.0,VI,TN
8490.0,,
8491.0,,
8492.0,AT,JK
8493.0,,
8494.0,VI,KA
8495.0,VI,KA
8496.0,VI,KA
8497.0,VI,KA
8498.0,,
8499.0,VI,MU
8550.0,VI,KA
8551.0,VI,MH
8552.0,VI,MH
8553.0,,
8554.0,,
8555.0,RJ,AP
8556.0,,
8557.0,VI,PB
8558.0,VI,PB
8559.0,,
8560.0,,
8561.0,,
8562.0,,
8563.0,,
8564.0,,
8565.0,,
8566.0,,
8567.0,,
8568.0,,
8569.0,,
8570.0,AT,HR
8571.0,AT,HR
8572.0,AT,HR
8573.0,,
8574.0,AT,UE
8575.0,,
8576.0,,
8577.0,VI,UW
8578.0,VI,BR
8579.0,VI,BR
8580.0,,
8581.0,,
8582.0,AT,KO
8583.0,AT,KO
8584.0,AT,KO
8585.0,VI,DL
8586.0,VI,DL
8587.0,VI,DL
8588.0,VI,DL
8589.0,,
8590.0,RJ,KL
8591.0,,
8592.0,VI,KL
8593.0,,
8594.0,,
8595.0,RJ,DL
8596.0,,
8597.0,,
8598.0,,
8599.0,VI,OR
8650.0,,
8651.0,VI,BR
8652.0,VI,MH
8653.0,AT,WB
8654.0,,
8655.0,,
8656.0,,
8657.0,VI,MH
8658.0,AT,OR
8659.0,,
8660.0,RJ,KA
8661.0,,
8662.0,,
8663.0,,
8664.0,,
8665.0,,
8666.0,,
8667.0,RJ,TN
8668.0,RJ,MH
8669.0,VI,MH
8670.0,AT,WB
8671.0,,
8672.0,,
8673.0,,
8674.0,VI,BR
8675.0,,
8676.0,VI,BR
8677.0,VI,BR
8678.0,VI,BR
8679.0,,
8680.0,VI,TN
8681.0,VI,TN
8682.0,VI,TN
8683.0,VI,HR
8684.0,VI,HR
8685.0,VI,HR
8686.0,,
8687.0,,
8688.0,,
8689.0,VI,MU
8690.0,AT,RJ
8691.0,VI,MU
8692.0,,
8693.0,,
8694.0,,
8695.0,,
8696.0,VI,RJ
8697.0,VI,KO
8698.0,VI,MH
8699.0,AT,PB
,,
8750.0,VI,DL
8751.0,,
8752.0,CG,AP
8753.0,,
8754.0,AT,TN
8755.0,AT,UW
8756.0,AT,UE
8757.0,AT,BR
8758.0,VI,GJ
8759.0,,
8760.0,,
8761.0,,
8762.0,CC,KA
8763.0,CG,OR
8764.0,CG,RJ
8765.0,CG,UE
8766.0,RJ,DL
8767.0,,
8768.0,VI,WB
8769.0,AT,RJ
8770.0,RJ,MP
8771.0,,
8772.0,,
8773.0,,
8774.0,,
8775.0,,
8776.0,,
8777.0,RJ,KO
8778.0,RJ,TN
8779.0,RJ,MU
8780.0,RJ,GJ
8781.0,,
8782.0,,
8783.0,,
8784.0,,
8785.0,,
8786.0,,
8787.0,RJ,MH
8788.0,RJ,MH
8789.0,RJ,BR
8790.0,AT,AP
8791.0,,
8792.0,,
8793.0,,
8794.0,VI,NE
8795.0,VI,UE
8796.0,,
8797.0,,
8798.0,,
8799.0,,
8850.0,,
8851.0,RJ,DL
8964.0,,
8965.0,VI,MP
8966.0,,
8967.0,AT,WB
8968.0,AT,PB
8969.0,AT,BR
8970.0,VI,KA
8971.0,AT,KA
8972.0,AT,WB
8973.0,,
8974.0,AT,NE
8975.0,VI,MH
8976.0,,
8977.0,,
8978.0,AT,AP
8979.0,AT,UW
8980.0,VI,GJ
8981.0,,
8982.0,,
8983.0,,
8984.0,,
8985.0,CG,AP
8986.0,CG,BR
8987.0,CG,BR
8988.0,CG,HP
8989.0,CG,MP
8990.0,RJ,PB
8991.0,CG,MH
8992.0,CG,PB
8993.0,CG,RJ
8994.0,CG,TN
8995.0,CG,UW
8996.0,,
8997.0,AT,RJ
8998.0,,
8999.0,RJ,MH
8500.0,CG,AP
8501.0,VI,AP
8502.0,VI,RJ
8503.0,VI,RJ
8504.0,VI,RJ
8505.0,VI,DL
8506.0,VI,DL
8507.0,,
8508.0,,
8509.0,RJ,WB
8510.0,VI,DL
8511.0,AT,GJ
8512.0,VI,DL
8513.0,VI,WB
8514.0,VI,WB
8515.0,VI,WB
8516.0,VI,MP
8517.0,VI,MP
8518.0,VI,MP
8519.0,,
8520.0,,
8521.0,AT,BR
8522.0,AT,AP
8523.0,,
8524.0,,
8525.0,,
8526.0,,
8527.0,AT,DL
8528.0,AT,UE
8529.0,VI,HR
8530.0,AT,MH
8531.0,,
8532.0,AT,UW
8533.0,,
8534.0,,
8535.0,,
8536.0,VI,WB
8537.0,,
8538.0,AT,BR
8539.0,AT,BR
8540.0,AT,BR
8541.0,,
8542.0,,
8543.0,AT,UE
8544.0,CG,BR
8545.0,,
8546.0,VI,KA
8547.0,CG,KL
8548.0,VI,RJ
8549.0,VI,KA
8600.0,AT,MP
8601.0,VI,UE
8602.0,,
8603.0,,
8604.0,,
8605.0,VI,MH
8606.0,VI,KL
8607.0,VI,HR
8608.0,VI,TN
8609.0,VI,WB
8610.0,RJ,TN
8611.0,,
8612.0,,
8613.0,,
8614.0,,
8615.0,,
8616.0,,
8617.0,RJ,KO
8618.0,RJ,KA
8619.0,,
8620.0,,
8621.0,,
8622.0,,
8623.0,,
8624.0,,
8625.0,,
8626.0,,
8627.0,,
8628.0,,
8629.0,,
8630.0,RJ,UW
8631.0,,
8632.0,,
8633.0,,
8634.0,,
8635.0,,
8636.0,,
8637.0,,
8638.0,,
8639.0,RJ,AP
8640.0,RJ,DL
8641.0,,
8642.0,,
8643.0,,
8644.0,,
8645.0,,
8646.0,,
8647.0,RJ,UE
8648.0,RJ,HR
8649.0,RJ,BR
8700.0,,
8701.0,,
8702.0,,
8703.0,VI,JK
8704.0,AT,KL
8705.0,VI,JK
8706.0,VI,JK
8707.0,,
8708.0,,
8709.0,,
8710.0,,
8711.0,,
8712.0,VI,KA
8713.0,,
8714.0,VI,AS
8715.0,,
8716.0,VI,UE
8717.0,,
8718.0,VI,PB
8719.0,,
8720.0,,
8721.0,,
8722.0,,
8723.0,,
8724.0,,
8725.0,,
8726.0,,
8727.0,,
8728.0,,
8729.0,,
8730.0,,
8731.0,VI,RJ
8732.0,VI,DL
8733.0,VI,DL
8734.0,VI,DL
8735.0,VI,DL
8736.0,VI,KA
8737.0,VI,KA
8738.0,VI,KA
8739.0,VI,KA
8740.0,,
8741.0,,
8742.0,,
8743.0,,
8744.0,,
8745.0,,
8746.0,,
8747.0,,
8748.0,,
8749.0,,
,,
8800.0,AT,DL
8801.0,,
8802.0,,
8803.0,,
8804.0,,
8805.0,VI,MH
8806.0,VI,MH
8807.0,AT,TN
8808.0,VI,UE
8809.0,AT,BR
8810.0,RJ,DL
8811.0,AT,AS
8812.0,,
8813.0,VI,HR
8814.0,VI,HR
8815.0,RJ,MP
8816.0,VI,HR
8817.0,,
8818.0,,
8819.0,,
8820.0,,
8821.0,,
8822.0,,
8823.0,VI,MP
8824.0,RJ,RJ
8825.0,RJ,JK
8826.0,AT,DL
8827.0,AT,MP
8828.0,VI,MU
8829.0,,
8830.0,,
8831.0,,
8832.0,,
8833.0,,
8834.0,,
8835.0,,
8836.0,,
8837.0,,
8838.0,RJ,TN
8839.0,RJ,MP
8840.0,RJ,UE
8841.0,,
8842.0,,
8843.0,,
8844.0,,
8845.0,,
8846.0,,
8847.0,,
8848.0,RJ,KL
8849.0,RJ,GJ
8900.0,CG,WB
8901.0,CG,HR
8902.0,CG,KO
8903.0,CG,TN
8904.0,,
8905.0,AT,RJ
8906.0,,
8907.0,,
8908.0,,
8909.0,,
8910.0,RJ,KO
8911.0,,
8912.0,,
8913.0,,
8914.0,,
8915.0,,
8916.0,,
8917.0,RJ,OR
8918.0,RJ,WB
8919.0,RJ,AP
8920.0,RJ,DL
8921.0,RJ,KL
8922.0,,
8923.0,AT,UW
8924.0,,
8925.0,,
8926.0,,
8927.0,,
8928.0,,
8929.0,VI,DL
8930.0,VI,HR
8931.0,,
8932.0,,
8933.0,VI,UE
8934.0,VI,UE
8935.0,VI,UE
8936.0,,
8937.0,,
8938.0,VI,UW
8939.0,VI,CH
8940.0,VI,TN
8941.0,,
8942.0,,
8943.0,VI,KL
8944.0,,
8945.0,,
8946.0,,
8947.0,,
8948.0,VI,UE
8949.0,RJ,RJ
7000.0,RJ,MP
7001.0,RJ,WB
7002.0,RJ,AS
7003.0,RJ,KO
7004.0,RJ,BR
7005.0,RJ,NE
7006.0,RJ,JK
7007.0,RJ,UE
7008.0,RJ,OR
7009.0,RJ,PB
7010.0,RJ,TN
7011.0,RJ,DL
7012.0,RJ,KL
7013.0,RJ,AP
7014.0,RJ,RJ
7015.0,RJ,HR
7016.0,RJ,GJ
7017.0,RJ,UW
7018.0,RJ,HP
7019.0,RJ,KA
7020.0,RJ,MH
7021.0,RJ,MU
7022.0,AT,KA
7023.0,AT,RJ
7024.0,AT,MP
7025.0,VI,KL
7026.0,VI,KA
7027.0,VI,HR
7028.0,AT,MH
7029.0,RJ,WB
7030.0,VI,MH
7031.0,,
7032.0,AT,AP
7033.0,AT,BR
7034.0,VI,KL
7035.0,,
7036.0,VI,AP
7037.0,,
7038.0,VI,MH
7039.0,VI,MU
7040.0,,
7041.0,,
7042.0,AT,DL
7043.0,AT,GJ
7044.0,AT,KO
7045.0,VI,MU
7046.0,VI,GJ
7047.0,AT,WB
7048.0,RJ,DL
7049.0,VI,MP
7050.0,AT,BR
7051.0,AT,JK
7052.0,VI,UE
7053.0,,
7054.0,AT,UE
7055.0,VI,UW
7056.0,VI,HR
7057.0,VI,MH
7058.0,,
7059.0,CG,
7060.0,AT,UW
7061.0,RJ,BR
7062.0,,RJ
7063.0,AT,WB
7064.0,VI,OR
7065.0,VI,DL
7066.0,VI,MH
7067.0,RJ,MP
7068.0,AT,UE
7069.0,VI,GJ
7070.0,AT,BR
7071.0,AC,UE
7072.0,VI,GJ
7073.0,AT,RJ
7074.0,VI,WB
7075.0,,
7076.0,VI,WB
7077.0,AT,OR
7078.0,,UW
7079.0,VI,BR
7080.0,AT,UE
7081.0,VI,UE
7082.0,AT,HR
7083.0,VI,MH
7084.0,VI,UE
7085.0,AT,NE
7086.0,AT,AS
7087.0,AT,PB
7088.0,VI,UW
7089.0,VI,MP
7090.0,VI,KA
7091.0,AT,BR
7092.0,VI,TN
7093.0,AT,AP
7094.0,VI,TN
7095.0,VI,AP
7096.0,VI,GJ
7097.0,,AP
7098.0,,
7099.0,,AS
7100.0,,
7101.0,,
7102.0,VI,KL
7103.0,RJ,MH
7104.0,,
7105.0,,
7106.0,,
7107.0,,
7108.0,,
7109.0,,
7110.0,,
7111.0,,
7112.0,,
7113.0,,
7114.0,,
7115.0,,
7116.0,,
7117.0,,
7118.0,,
7119.0,,
7120.0,,
7121.0,,
7122.0,,
7123.0,,
7124.0,,
7125.0,,
7126.0,,
7127.0,,
7128.0,,
7129.0,,
7130.0,,
7131.0,,
7132.0,,
7133.0,,
7134.0,,
7135.0,,
7136.0,,
7137.0,,
7138.0,AT,TN
7139.0,,
7140.0,,
7141.0,,
7142.0,,
7143.0,,
7144.0,,
7145.0,,
7146.0,,
7147.0,,
7148.0,,
7149.0,,
7150.0,,
7151.0,,
7152.0,,
7153.0,,
7154.0,,
7155.0,,
7156.0,,
7157.0,,
7158.0,,
7159.0,,
7160.0,,
7161.0,,
7162.0,,
7163.0,,
7164.0,,
7165.0,,
7166.0,,
7167.0,,
7168.0,,
7169.0,,
7170.0,,
7171.0,,
7172.0,,
7173.0,,
7174.0,,
7175.0,,
7176.0,,
7177.0,,
7178.0,,
7179.0,,
7180.0,,
7181.0,,
7182.0,,
7183.0,,
7184.0,,
7185.0,,
7186.0,,
7187.0,,
